<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-11-05"><Cube currency="USD" rate="1.0897"/><Cube currency="JPY" rate="165.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.343"/><Cube currency="DKK" rate="7.4586"/><Cube currency="GBP" rate="0.8392"/><Cube currency="HUF" rate="409.25"/><Cube currency="PLN" rate="4.358"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.6665"/><Cube currency="CHF" rate="0.9402"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.96"/><Cube currency="TRY" rate="37.4292"/><Cube currency="AUD" rate="1.6452"/><Cube currency="BRL" rate="6.3039"/><Cube currency="CAD" rate="1.5128"/><Cube currency="CNY" rate="7.7405"/><Cube currency="HKD" rate="8.4687"/><Cube currency="IDR" rate="17180.21"/><Cube currency="ILS" rate="4.0828"/><Cube currency="INR" rate="91.6565"/><Cube currency="KRW" rate="1503.71"/><Cube currency="MXN" rate="21.9579"/><Cube currency="MYR" rate="4.7353"/><Cube currency="NZD" rate="1.8169"/><Cube currency="PHP" rate="63.553"/><Cube currency="SGD" rate="1.4351"/><Cube currency="THB" rate="36.652"/><Cube currency="ZAR" rate="19.0277"/></Cube>
<Cube time="2024-10-21"><Cube currency="USD" rate="1.0853"/><Cube currency="JPY" rate="162.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.268"/><Cube currency="DKK" rate="7.4587"/><Cube currency="GBP" rate="0.83315"/><Cube currency="HUF" rate="401.6"/><Cube currency="PLN" rate="4.3175"/><Cube currency="RON" rate="4.9728"/><Cube currency="SEK" rate="11.4275"/><Cube currency="CHF" rate="0.938"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.838"/><Cube currency="TRY" rate="37.1763"/><Cube currency="AUD" rate="1.623"/><Cube currency="BRL" rate="6.1953"/><Cube currency="CAD" rate="1.4998"/><Cube currency="CNY" rate="7.7198"/><Cube currency="HKD" rate="8.4351"/><Cube currency="IDR" rate="16816.56"/><Cube currency="ILS" rate="4.0948"/><Cube currency="INR" rate="91.244"/><Cube currency="KRW" rate="1495.73"/><Cube currency="MXN" rate="21.6539"/><Cube currency="MYR" rate="4.6744"/><Cube currency="NZD" rate="1.792"/><Cube currency="PHP" rate="62.527"/><Cube currency="SGD" rate="1.4246"/><Cube currency="THB" rate="36.309"/><Cube currency="ZAR" rate="19.1176"/></Cube>
<Cube time="2024-10-18"><Cube currency="USD" rate="1.0847"/><Cube currency="JPY" rate="162.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.229"/><Cube currency="DKK" rate="7.4576"/><Cube currency="GBP" rate="0.83165"/><Cube currency="HUF" rate="400.05"/><Cube currency="PLN" rate="4.3085"/><Cube currency="RON" rate="4.9733"/><Cube currency="SEK" rate="11.4205"/><Cube currency="CHF" rate="0.9401"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.8115"/><Cube currency="TRY" rate="37.197"/><Cube currency="AUD" rate="1.6165"/><Cube currency="BRL" rate="6.1328"/><Cube currency="CAD" rate="1.496"/><Cube currency="CNY" rate="7.7065"/><Cube currency="HKD" rate="8.427"/><Cube currency="IDR" rate="16803.96"/><Cube currency="ILS" rate="4.0226"/><Cube currency="INR" rate="91.198"/><Cube currency="KRW" rate="1488.05"/><Cube currency="MXN" rate="21.4076"/><Cube currency="MYR" rate="4.6691"/><Cube currency="NZD" rate="1.7865"/><Cube currency="PHP" rate="62.359"/><Cube currency="SGD" rate="1.4235"/><Cube currency="THB" rate="35.996"/><Cube currency="ZAR" rate="19.0769"/></Cube>
<Cube time="2024-10-17"><Cube currency="USD" rate="1.0866"/><Cube currency="JPY" rate="162.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.256"/><Cube currency="DKK" rate="7.4605"/><Cube currency="GBP" rate="0.83455"/><Cube currency="HUF" rate="399.73"/><Cube currency="PLN" rate="4.3113"/><Cube currency="RON" rate="4.9738"/><Cube currency="SEK" rate="11.418"/><Cube currency="CHF" rate="0.938"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.8735"/><Cube currency="TRY" rate="37.117"/><Cube currency="AUD" rate="1.6228"/><Cube currency="BRL" rate="6.1749"/><Cube currency="CAD" rate="1.4975"/><Cube currency="CNY" rate="7.7385"/><Cube currency="HKD" rate="8.4477"/><Cube currency="IDR" rate="16853.38"/><Cube currency="ILS" rate="4.0823"/><Cube currency="INR" rate="91.324"/><Cube currency="KRW" rate="1488.83"/><Cube currency="MXN" rate="21.7135"/><Cube currency="MYR" rate="4.6832"/><Cube currency="NZD" rate="1.7903"/><Cube currency="PHP" rate="62.854"/><Cube currency="SGD" rate="1.4261"/><Cube currency="THB" rate="36.051"/><Cube currency="ZAR" rate="19.2606"/></Cube>
<Cube time="2024-10-16"><Cube currency="USD" rate="1.0897"/><Cube currency="JPY" rate="162.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.296"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.83605"/><Cube currency="HUF" rate="401"/><Cube currency="PLN" rate="4.3"/><Cube currency="RON" rate="4.9761"/><Cube currency="SEK" rate="11.346"/><Cube currency="CHF" rate="0.9397"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.8015"/><Cube currency="TRY" rate="37.2788"/><Cube currency="AUD" rate="1.6291"/><Cube currency="BRL" rate="6.1432"/><Cube currency="CAD" rate="1.5013"/><Cube currency="CNY" rate="7.7511"/><Cube currency="HKD" rate="8.4676"/><Cube currency="IDR" rate="16919.28"/><Cube currency="ILS" rate="4.1013"/><Cube currency="INR" rate="91.55"/><Cube currency="KRW" rate="1483.1"/><Cube currency="MXN" rate="21.4791"/><Cube currency="MYR" rate="4.6803"/><Cube currency="NZD" rate="1.7924"/><Cube currency="PHP" rate="62.947"/><Cube currency="SGD" rate="1.4264"/><Cube currency="THB" rate="36.102"/><Cube currency="ZAR" rate="19.1283"/></Cube>
<Cube time="2024-10-15"><Cube currency="USD" rate="1.0903"/><Cube currency="JPY" rate="162.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.242"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.83355"/><Cube currency="HUF" rate="400.48"/><Cube currency="PLN" rate="4.2938"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.301"/><Cube currency="CHF" rate="0.9401"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.766"/><Cube currency="TRY" rate="37.3517"/><Cube currency="AUD" rate="1.6236"/><Cube currency="BRL" rate="6.0949"/><Cube currency="CAD" rate="1.5063"/><Cube currency="CNY" rate="7.7574"/><Cube currency="HKD" rate="8.469"/><Cube currency="IDR" rate="16927.02"/><Cube currency="ILS" rate="4.0905"/><Cube currency="INR" rate="91.622"/><Cube currency="KRW" rate="1482.73"/><Cube currency="MXN" rate="21.2097"/><Cube currency="MYR" rate="4.6986"/><Cube currency="NZD" rate="1.7902"/><Cube currency="PHP" rate="63.068"/><Cube currency="SGD" rate="1.4271"/><Cube currency="THB" rate="36.345"/><Cube currency="ZAR" rate="19.1651"/></Cube>
<Cube time="2024-10-14"><Cube currency="USD" rate="1.0915"/><Cube currency="JPY" rate="163.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.263"/><Cube currency="DKK" rate="7.4613"/><Cube currency="GBP" rate="0.83665"/><Cube currency="HUF" rate="400.78"/><Cube currency="PLN" rate="4.2893"/><Cube currency="RON" rate="4.9743"/><Cube currency="SEK" rate="11.3735"/><Cube currency="CHF" rate="0.9409"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.7465"/><Cube currency="TRY" rate="37.4118"/><Cube currency="AUD" rate="1.6248"/><Cube currency="BRL" rate="6.1443"/><Cube currency="CAD" rate="1.5047"/><Cube currency="CNY" rate="7.7332"/><Cube currency="HKD" rate="8.4718"/><Cube currency="IDR" rate="17019.81"/><Cube currency="ILS" rate="4.1029"/><Cube currency="INR" rate="91.729"/><Cube currency="KRW" rate="1484.03"/><Cube currency="MXN" rate="21.0353"/><Cube currency="MYR" rate="4.688"/><Cube currency="NZD" rate="1.7948"/><Cube currency="PHP" rate="62.767"/><Cube currency="SGD" rate="1.4277"/><Cube currency="THB" rate="36.303"/><Cube currency="ZAR" rate="19.1618"/></Cube>
<Cube time="2024-10-11"><Cube currency="USD" rate="1.0938"/><Cube currency="JPY" rate="162.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.293"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.83705"/><Cube currency="HUF" rate="400.85"/><Cube currency="PLN" rate="4.2898"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.354"/><Cube currency="CHF" rate="0.9378"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.7393"/><Cube currency="TRY" rate="37.4975"/><Cube currency="AUD" rate="1.6233"/><Cube currency="BRL" rate="6.0886"/><Cube currency="CAD" rate="1.5063"/><Cube currency="CNY" rate="7.7282"/><Cube currency="HKD" rate="8.5001"/><Cube currency="IDR" rate="17043.21"/><Cube currency="ILS" rate="4.1103"/><Cube currency="INR" rate="91.9575"/><Cube currency="KRW" rate="1477.64"/><Cube currency="MXN" rate="21.2356"/><Cube currency="MYR" rate="4.6897"/><Cube currency="NZD" rate="1.7941"/><Cube currency="PHP" rate="62.613"/><Cube currency="SGD" rate="1.4283"/><Cube currency="THB" rate="36.445"/><Cube currency="ZAR" rate="19.1041"/></Cube>
<Cube time="2024-10-10"><Cube currency="USD" rate="1.0932"/><Cube currency="JPY" rate="162.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.317"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.83686"/><Cube currency="HUF" rate="400.4"/><Cube currency="PLN" rate="4.3048"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.3655"/><Cube currency="CHF" rate="0.9393"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.792"/><Cube currency="TRY" rate="37.4017"/><Cube currency="AUD" rate="1.6276"/><Cube currency="BRL" rate="6.1061"/><Cube currency="CAD" rate="1.5031"/><Cube currency="CNY" rate="7.7376"/><Cube currency="HKD" rate="8.496"/><Cube currency="IDR" rate="17165.59"/><Cube currency="ILS" rate="4.1238"/><Cube currency="INR" rate="91.7985"/><Cube currency="KRW" rate="1477.51"/><Cube currency="MXN" rate="21.2788"/><Cube currency="MYR" rate="4.6915"/><Cube currency="NZD" rate="1.7998"/><Cube currency="PHP" rate="62.762"/><Cube currency="SGD" rate="1.43"/><Cube currency="THB" rate="36.721"/><Cube currency="ZAR" rate="19.2391"/></Cube>
<Cube time="2024-10-09"><Cube currency="USD" rate="1.0957"/><Cube currency="JPY" rate="162.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.348"/><Cube currency="DKK" rate="7.4586"/><Cube currency="GBP" rate="0.8374"/><Cube currency="HUF" rate="399.9"/><Cube currency="PLN" rate="4.2978"/><Cube currency="RON" rate="4.9759"/><Cube currency="SEK" rate="11.362"/><Cube currency="CHF" rate="0.9397"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="11.786"/><Cube currency="TRY" rate="37.5237"/><Cube currency="AUD" rate="1.6283"/><Cube currency="BRL" rate="6.0743"/><Cube currency="CAD" rate="1.4985"/><Cube currency="CNY" rate="7.7435"/><Cube currency="HKD" rate="8.5176"/><Cube currency="IDR" rate="17130.12"/><Cube currency="ILS" rate="4.1205"/><Cube currency="INR" rate="91.9995"/><Cube currency="KRW" rate="1473.03"/><Cube currency="MXN" rate="21.1916"/><Cube currency="MYR" rate="4.6923"/><Cube currency="NZD" rate="1.8038"/><Cube currency="PHP" rate="62.41"/><Cube currency="SGD" rate="1.4294"/><Cube currency="THB" rate="36.651"/><Cube currency="ZAR" rate="19.3282"/></Cube>
<Cube time="2024-10-08"><Cube currency="USD" rate="1.0982"/><Cube currency="JPY" rate="162.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.313"/><Cube currency="DKK" rate="7.4579"/><Cube currency="GBP" rate="0.83778"/><Cube currency="HUF" rate="400.55"/><Cube currency="PLN" rate="4.3083"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.349"/><Cube currency="CHF" rate="0.941"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.687"/><Cube currency="TRY" rate="37.6381"/><Cube currency="AUD" rate="1.6293"/><Cube currency="BRL" rate="6.0528"/><Cube currency="CAD" rate="1.4981"/><Cube currency="CNY" rate="7.7449"/><Cube currency="HKD" rate="8.537"/><Cube currency="IDR" rate="17183.1"/><Cube currency="ILS" rate="4.1473"/><Cube currency="INR" rate="92.2065"/><Cube currency="KRW" rate="1478.22"/><Cube currency="MXN" rate="21.1383"/><Cube currency="MYR" rate="4.7074"/><Cube currency="NZD" rate="1.7933"/><Cube currency="PHP" rate="62.392"/><Cube currency="SGD" rate="1.4307"/><Cube currency="THB" rate="36.724"/><Cube currency="ZAR" rate="19.1784"/></Cube>
